Source,Target
3,466
3,460
3,784
5,466
5,460
6,41
6,466
6,498
6,460
6,44
7,5
7,1233
9,460
9,466
9,5
10,8
10,659
10,9
11,9
13,5
13,9
14,5
16,9
16,14
17,9
17,804
17,738
17,12
17,872
17,492
17,10
17,802
17,784
17,14
17,557
17,785
17,493
17,466
17,1253
17,1267
18,659
18,14
18,557
18,7
18,492
18,10
18,466
18,493
18,17
18,9
19,14
20,15
20,17
20,14
20,13
20,9
21,460
21,10
21,11
21,858
21,269
21,14
21,557
21,9
21,6
21,464
21,41
21,268
21,265
21,266
21,17
21,264
21,267
21,44
21,466
23,20
23,14
25,14
25,13
25,9
25,16
26,5
26,17
26,593
26,493
26,353
26,330
26,621
26,371
26,728
26,351
26,557
26,492
26,374
26,16
26,485
29,16
29,19
29,21
29,466
29,492
29,1012
29,10
29,14
29,9
29,18
29,493
29,17
32,493
32,525
32,1232
32,338
32,464
32,492
32,460
32,485
32,466
36,35
36,34
41,460
41,466
42,41
42,466
42,460
44,41
48,659
48,49
49,659
51,630
51,659
52,785
52,49
52,1267
52,106
52,760
52,467
52,466
52,334
52,802
52,286
52,742
52,493
52,1268
52,557
52,784
52,359
52,741
52,659
52,492
55,893
55,264
55,460
55,266
55,265
55,44
55,659
55,269
55,268
55,267
55,41
55,459
55,389
55,892
57,894
57,905
57,390
57,659
57,893
57,459
57,389
61,943
61,894
61,460
67,466
68,67
69,41
69,70
71,70
71,67
71,68
74,72
75,41
76,68
76,67
77,67
78,67
79,68
79,67
80,330
81,80
82,67
87,80
88,87
89,264
89,265
89,267
89,464
89,266
90,72
93,74
94,72
96,41
98,67
100,67
101,67
102,67
103,76
104,67
105,80
105,81
107,76
108,67
109,67
109,492
109,458
109,456
110,67
110,76
110,80
111,102
112,102
113,67
114,87
115,76
116,68
116,110
116,77
116,113
116,82
116,78
116,98
116,101
116,108
116,100
116,67
116,458
116,104
116,79
117,76
117,82
117,79
117,98
117,78
117,68
117,108
117,104
117,103
117,107
117,101
117,100
117,113
117,77
117,67
118,659
119,67
119,113
119,84
121,99
122,493
122,659
122,97
122,76
122,492
122,67
122,466
123,67
124,122
125,67
127,97
127,389
127,659
127,67
127,492
128,122
129,98
129,67
130,485
130,127
130,67
130,125
131,66
132,67
133,122
134,894
134,113
134,68
134,905
134,108
134,98
134,101
134,132
134,104
134,82
134,100
134,67
134,125
134,79
134,77
134,78
134,129
135,66
135,134
135,67
136,118
136,117
136,164
136,166
136,165
136,659
136,389
136,134
136,67
136,892
136,905
136,127
138,122
138,97
138,1238
139,659
139,118
139,51
139,83
140,117
140,67
140,66
142,132
142,67
143,94
143,72
143,90
144,134
144,872
144,82
144,104
144,68
144,108
144,129
144,659
144,493
144,67
144,893
144,492
144,79
144,557
144,266
144,125
144,101
144,132
144,98
144,76
144,113
144,41
144,117
144,1012
144,269
144,136
144,77
144,100
144,159
144,78
144,157
144,746
144,158
144,268
144,459
144,892
145,90
145,94
145,72
145,143
146,67
147,67
148,149
148,134
149,134
149,399
150,117
150,76
150,131
150,66
150,141
151,134
151,894
151,905
151,67
151,122
151,128
151,466
152,117
152,67
152,1101
152,76
153,121
154,134
154,149
154,151
154,67
155,67
155,117
155,1101
155,659
155,1028
155,1223
155,557
155,76
155,1227
155,66
156,359
156,67
156,150
156,389
156,388
156,1101
156,140
156,148
156,66
156,323
156,399
156,76
156,152
156,315
156,117
156,313
156,406
156,134
156,154
156,135
156,286
160,37
160,286
160,460
160,466
161,464
161,466
161,584
161,460
161,32
161,485
161,493
161,525
161,557
161,338
161,492
161,1232
162,784
162,161
162,848
162,478
162,485
162,32
162,460
162,844
162,466
163,41
163,67
163,44
171,37
171,160
173,476
173,492
173,538
173,551
173,493
174,173
174,538
175,563
180,492
187,181
187,492
187,501
187,177
187,618
191,181
191,617
191,607
192,180
192,181
196,183
198,679
199,187
199,557
199,666
199,560
199,196
201,770
202,564
202,709
202,470
202,549
202,550
202,734
209,693
209,715
209,203
209,704
209,610
209,207
209,473
209,558
209,607
209,204
209,620
211,827
211,826
211,659
211,818
211,208
211,845
214,715
214,659
214,210
214,620
214,211
214,693
215,734
215,694
215,617
215,209
215,203
215,703
215,716
215,607
215,659
215,211
219,853
219,212
219,216
221,211
221,215
221,659
222,219
223,659
223,888
223,892
223,902
223,893
230,228
230,203
230,227
232,617
232,620
232,892
232,947
232,607
232,226
232,680
232,958
232,909
232,209
232,906
232,659
233,903
233,230
233,227
233,203
234,903
236,967
236,470
236,734
236,167
236,903
236,983
236,1009
241,659
241,209
241,906
241,892
241,232
241,680
241,607
241,617
247,1009
247,167
247,967
247,1010
247,229
247,983
247,930
247,903
247,236
247,1007
247,470
248,905
248,918
248,968
248,892
248,389
248,894
248,659
248,607
248,1009
252,607
252,894
252,230
252,209
252,617
252,1009
252,241
252,960
252,191
252,947
252,243
253,615
253,466
253,960
253,492
253,614
253,964
253,460
253,246
253,493
254,659
254,214
254,466
254,620
254,1020
254,1017
255,242
255,244
255,245
255,1009
255,492
255,231
255,213
255,650
255,220
255,473
255,466
255,543
255,703
255,475
255,216
255,716
259,894
259,960
261,905
261,467
261,894
261,1021
261,248
262,981
262,620
262,214
262,693
262,241
262,659
262,715
262,1061
262,1032
262,466
262,254
262,1039
262,1049
262,1068
264,267
266,265
266,264
268,460
268,265
268,264
268,267
268,266
269,267
269,264
269,266
269,265
273,659
273,630
274,659
277,276
279,276
283,276
285,276
297,296
308,276
308,38
311,308
311,39
311,38
315,309
315,276
317,314
317,310
318,289
321,305
322,306
322,307
329,328
334,324
334,160
334,37
334,286
338,309
338,466
342,466
342,309
346,276
346,330
346,460
347,325
347,337
347,309
347,314
347,317
347,338
347,345
347,466
348,338
348,325
348,314
348,345
348,337
348,317
348,466
348,309
349,348
349,347
349,337
350,300
350,303
351,294
351,293
351,292
351,291
351,295
351,290
353,292
353,290
353,294
353,295
353,291
353,351
353,293
354,339
354,313
358,323
359,280
359,350
359,281
359,288
359,303
359,304
359,278
359,340
359,302
359,282
360,323
360,535
360,315
360,529
360,358
360,466
361,466
363,348
363,347
363,338
363,337
364,365
364,322
364,332
365,322
365,276
365,338
365,318
365,321
365,348
365,309
365,317
365,332
365,347
365,314
367,315
367,323
368,313
368,323
368,315
368,347
368,362
368,354
368,314
370,553
370,360
370,358
370,367
370,323
370,529
370,315
370,309
371,338
371,353
371,347
372,460
373,326
373,338
373,349
373,309
373,337
373,557
373,363
373,366
373,361
374,343
374,299
374,330
375,460
375,276
376,333
376,363
377,371
377,360
377,348
377,557
377,365
377,493
377,373
377,321
377,364
377,370
377,347
377,322
378,276
379,331
379,341
379,358
379,372
380,348
380,330
380,377
380,297
380,296
380,347
380,301
380,311
380,363
380,368
382,493
382,335
382,492
382,466
386,460
387,286
387,321
387,314
387,380
387,315
387,359
387,318
387,323
387,338
387,365
387,347
389,160
389,359
389,286
389,659
389,388
389,390
390,389
391,466
391,361
391,1268
391,373
391,1267
391,659
391,557
391,388
391,329
391,328
394,388
395,286
395,334
395,338
395,389
395,359
395,326
395,302
395,276
395,388
395,280
395,315
395,460
395,323
399,373
399,321
399,493
399,466
399,557
399,894
399,702
399,918
399,398
399,365
399,905
399,388
399,396
399,387
399,659
399,485
399,492
399,394
403,493
403,387
403,313
403,286
403,905
403,918
403,702
403,338
403,388
403,398
403,334
403,557
403,492
403,321
403,894
403,160
403,315
403,37
403,359
403,389
403,323
403,593
403,466
403,365
403,326
403,399
403,354
403,1012
405,398
405,388
405,276
405,309
406,485
406,702
406,492
406,1012
406,466
406,557
406,309
406,493
407,460
407,493
407,455
407,466
407,492
408,409
410,36
410,35
410,34
415,460
416,460
416,412
419,414
420,413
420,466
420,414
421,413
421,420
422,420
423,466
423,413
424,419
424,41
425,460
425,413
425,414
425,466
426,414
427,420
427,466
431,420
432,414
433,41
433,44
433,424
434,414
434,432
435,414
436,414
437,414
437,466
437,413
437,420
438,430
438,413
438,466
440,527
440,784
440,427
440,729
440,507
440,436
440,801
440,413
440,586
440,414
440,429
440,532
441,413
441,414
441,436
441,432
441,420
441,434
441,427
442,414
442,413
442,466
443,266
443,382
443,413
443,685
443,650
443,268
443,1012
443,427
443,557
443,945
443,438
443,420
443,716
443,41
443,702
443,425
443,269
443,620
443,473
443,440
443,493
443,492
443,593
443,729
443,715
443,437
443,485
443,267
443,265
443,466
443,659
443,607
444,466
444,413
444,414
445,413
445,43
445,424
445,41
445,420
446,43
446,420
446,42
446,413
447,420
447,42
447,43
447,445
447,413
448,441
448,388
448,414
449,420
449,413
449,414
449,1238
449,441
449,466
449,448
450,413
450,485
450,414
450,466
450,448
450,441
450,420
450,1238
451,42
451,413
451,41
451,420
451,43
451,445
452,42
452,43
452,41
452,424
452,420
452,413
453,466
453,445
453,413
453,755
453,420
453,728
458,593
458,456
458,492
458,466
458,676
458,659
458,493
458,98
458,99
458,494
458,67
459,460
461,40
462,40
466,460
467,36
467,468
467,410
468,35
468,34
472,37
475,473
476,263
476,466
478,460
479,466
479,460
480,460
482,466
482,460
484,464
485,482
485,1232
485,460
485,338
485,478
486,466
486,160
486,460
487,469
487,333
489,481
491,463
491,462
491,484
491,461
492,460
492,466
493,460
493,466
494,492
495,478
497,489
497,481
498,481
498,460
498,466
498,477
498,489
498,497
500,484
500,491
500,496
500,464
500,40
500,495
500,463
500,461
500,462
501,492
501,476
501,460
501,478
501,485
501,466
501,482
501,499
501,493
507,501
