"1","  ﷐United Nations ﷐CED/C/GC/1 ﷐  ﷐ADVANCE UNEDITED VERSION ﷐Distr.: Restricted  18 September 2023     Original: English    ﷐﷐﷐﷐"
2,"Committee on Enforced Disappearances"
3,"              General comment No. 1 on enforced disappearance in the context of migration"
4,"            I.     Introduction"
5,"1.       For the purposes of the present general comment, the term “migrants” is used to refer to persons who move away from their place of usual residence, whether within a country or across an international border, temporarily or permanently, and for a variety of reasons.[1] Such as family reunification, international or non-international armed conflicts, persecution,[2] discrimination, natural disasters, environmental degradation, the effects of climate change, difficult economic situations or high crime rates. Numbers of migrants worldwide remain high.[3]"
6,"2.       Migrants are in situations of particular vulnerability, which may arise from their personal characteristics, socio-economic status, the circumstances in which they travel – including their undocumented status and language barriers – or the treatment and conditions that they face in countries of origin, transit and destination, including border areas.[4] The universal human rights and fundamental freedoms of migrants be respected, protected and fulfilled at all times.[5] Although States have a sovereign prerogative to manage their borders and regulate access to their territories, they must do so in full compliance with their obligations under international law,[6] in particular human rights law, international humanitarian law, international refugee law and the law of the sea."
7,"3.       Already in a situation of vulnerability and faced with restrictive immigration policies and dehumanizing border governance tactics,[7] thousands of migrants die, disappear or go missing each year, leading to humanitarian crises in many regions of the world.[8] The issue is a high priority at the international level. In General Assembly resolution 74/148 on the protection of migrants, the Assembly called for international cooperation to save lives, prevent migrant deaths and injuries and identify migrants who had died or gone missing.[9] The objectives of the Global Compact for Safe, Orderly and Regular Migration, adopted in 2018, include addressing and reducing vulnerabilities in migration, saving lives and establishing coordinated efforts on missing migrants, and countering smuggling and trafficking.[10]"
8,"4.       The term “missing persons”, as understood by the International Committee of the Red Cross (ICRC) for the purposes of its operations, is ""a person about whom their family has no news and/or who, on the basis of reliable information, has been reported missing as a result of an international or non-international armed conflict, other situations of violence, disasters or any other situation that may require the intervention of a competent State authority, including in the context of migration."".[11] The International Organization for Migration (IOM), as part of its Missing Migrants Project, collects data on migrants who have died at the external borders of States or in the process of migrating towards an international destination, including deaths in transport accidents, shipwrecks or violent attacks or owing to medical complications during their journeys.[12] Some missing migrants could be victims of disappearance. The principal distinctive element between a migrant going missing[13] and a migrant becoming a victim of disappearance is, in the case of the latter, the commission of a crime against a migrant, as provided in articles 2, 3 and 5 of the Convention.[14]"
9,"5.       The Committee notes with great concern that deaths and cases of disappearance are widely reported along various migration routes.[15] The issue was first addressed by the Working Group on Enforced or Involuntary Disappearances in 2017 in its report on enforced disappearance in the context of migration,[16] and has not improved since. However, accurate data on the number of victims of disappearance among missing migrants are not available or are inaccurate,[17] owing to a lack of systematic data collection and shared databases, insufficient cooperation among States and lack of political will, barriers (linked, inter alia, to the situation of vulnerability of migrants and their relatives) to reporting cases of disappearance falling under articles 2 and 3 of the Convention, and the failure of authorities to conduct serious, effective and diligent searches and investigations. This lack of accurate and disaggregated data hinders the adoption of policies and strategies to prevent the enforced disappearance of migrants and increases the vulnerability of migrants becoming victims of this crime."
10,"6.       Different factors directly or indirectly contribute to the disappearance of migrants (falling under articles 2 and 3 of the Convention), or the risk thereof. Various practices by some States and their agents in the context of restrictive and dehumanizing border governance directly contribute to the disappearance of migrants. These practices include immigration detention, “pushbacks” and “chain pushbacks” on land or at sea, systematic failure of search and rescue,[18] and collusion between State agents and organized criminal groups engaged in trafficking in persons.[19]"
