"1","% $"
2,"$ # """
3,"32:/28 32 32 8 /"
4,""" 1 87 30 8 / ."
5,"Distr."
6,"GENERAL"
7,"CRC/GC/2003/5"
8,"27 November 2003"
9,"Original: ENGLISH"
10,"COMMITTEE ON THE RIGHTS OF THE CHILD"
11,"Thirty-fourth session"
12,"19 September-3 October 2003"
13,"GENERAL COMMENT No. 5 (2003)"
14,"General measures of implementation of the Convention on"
15,"the Rights of the Child (arts. 4, 42 and 44, para. 6)"
16,"FOREWORD"
17,"The Committee on the Rights of the Child has drafted this general comment to outline"
18,"States parties’ obligations to develop what it has termed “general measures of implementation”."
19,"The various elements of the concept are complex and the Committee emphasizes that it is likely"
20,"to issue more detailed general comments on individual elements in due course, to expand on this"
21,"outline. Its general comment No. 2 (2002) entitled “The role of independent national human"
22,"rights institutions in the protection and promotion of the rights of the child” has already"
23,"expanded on this concept."
24,"Article 4"
25,"“States Parties shall undertake all appropriate legislative, administrative, and"
26,"other measures for the implementation of the rights recognized in the present Convention."
27,"With regard to economic, social and cultural rights, States Parties shall undertake such"
28,"measures to the maximum extent of their available resources and, where needed, within"
29,"the framework of international cooperation.”"
30,"I. INTRODUCTION"
31,"1. When a State ratifies the Convention on the Rights of the Child, it takes on obligations"
32,"under international law to implement it. Implementation is the process whereby States parties"
33,"take action to ensure the realization of all rights in the Convention for all children in their"
34,"jurisdiction.1 Article 4 requires States parties to take “all appropriate legislative, administrative"
35,"GE.03-45514 (E) 281103"
36,"CRC/GC/2003/5"
37,"page 2"
38,"and other measures” for implementation of the rights contained therein. While it is the State"
39,"which takes on obligations under the Convention, its task of implementation - of making reality"
40,"of the human rights of children - needs to engage all sectors of society and, of course, children"
41,"themselves. Ensuring that all domestic legislation is fully compatible with the Convention and"
42,"that the Convention’s principles and provisions can be directly applied and appropriately"
43,"enforced is fundamental. In addition, the Committee on the Rights of the Child has identified a"
44,"wide range of measures that are needed for effective implementation, including the development"
45,"of special structures and monitoring, training and other activities in Government, parliament and"
46,"the judiciary at all levels.2"
47,"2. In its periodic examination of States parties’ reports under the Convention, the"
48,"Committee pays particular attention to what it has termed “general measures of implementation”."
49,"In its concluding observations issued following examination, the Committee provides specific"
50,"recommendations relating to general measures. It expects the State party to describe action taken"
51,"in response to these recommendations in its subsequent periodic report. The Committee’s"
52,"reporting guidelines arrange the Convention’s articles in clusters,3 the first being on “general"
53,"measures of implementation” and groups article 4 with article 42 (the obligation to make the"
54,"content of the Convention widely known to children and adults; see, paragraph 66 below) and"
55,"article 44, paragraph 6 (the obligation to make reports widely available within the State; see"
56,"paragraph 71 below)."
57,"3. In addition to these provisions, other general implementation obligations are set out in"
58,"article 2: “States Parties shall respect and ensure the rights set forth in the present Convention to"
59,"each child within their jurisdiction without discrimination of any kind …”."
60,"4. Also under article 3, paragraph 2, “States Parties undertake to ensure the child such"
61,"protection and care as is necessary for his or her well-being, taking into account the rights and"
62,"duties of his or her parents, legal guardians, or other individuals legally responsible for him or"
63,"her, and, to this end, shall take all appropriate legislative and administrative measures.”"
64,"5. In international human rights law, there are articles similar to article 4 of the Convention,"
65,"setting out overall implementation obligations, such as article 2 of the International Covenant on"
66,"Civil and Political Rights and article 2 of the International Covenant on Economic, Social and"
67,"Cultural Rights. The Human Rights Committee and the Committee on Economic, Social and"
68,"Cultural Rights have issued general comments in relation to these provisions which should be"
69,"seen as complementary to the present general comment and which are referred to below.4"
70,"6. Article 4, while reflecting States parties’ overall implementation obligation, suggests a"
71,"distinction between civil and political rights and economic, social and cultural rights in its"
