"1","Committee on Economic, Social and Cultural Rights"
2,"Forty-third session"
3,"2–20 November 2009"
4,"General comment No. 21"
5,"Right of everyone to take part in cultural life (art. 15, para. 1 (a), of the International Covenant on Economic, Social and Cultural Rights)"
6,"I.	Introduction and basic premises"
7,"1.	Cultural rights are an integral part of human rights and, like other rights, are universal, indivisible and interdependent. The full promotion of and respect for cultural rights is essential for the maintenance of human dignity and positive social interaction between individuals and communities in a diverse and multicultural world."
8,"2.	The right of everyone to take part in cultural life is closely related to the other cultural rights contained in article 15: the right to enjoy the benefits of scientific progress and its applications (art. 15, para. 1 (b)); the right of everyone to benefit from the protection of moral and material interests resulting from any scientific, literary or artistic production of which they are the author (art. 15, para. 1 (c)); and the right to freedom indispensable for scientific research and creative activity (art. 15, para. 3). The right of everyone to take part in cultural life is also intrinsically linked to the right to education (arts. 13 and 14), through which individuals and communities pass on their values, religion, customs, language and other cultural references, and which helps to foster an atmosphere of mutual understanding and respect for cultural values. The right to take part in cultural life is also interdependent on other rights enshrined in the Covenant, including the right of all peoples to self determination (art. 1) and the right to an adequate standard of living (art. 11)."
9,"3.	The right of everyone to take part in cultural life is also recognized in article 27, paragraph 1, of the Universal Declaration of Human Rights, which states that “everyone has the right freely to participate in the cultural life of the community”. Other international instruments refer to the right to equal participation in cultural activities;  the right to participate in all aspects of social and cultural life;  the right to participate fully in cultural and artistic life;  the right of access to and participation in cultural life;  and the right to take part on an equal basis with others in cultural life.  Instruments on civil and political rights,  on the rights of persons belonging to minorities to enjoy their own culture, to profess and practise their own religion, and to use their own language, in private and in public,  and to participate effectively in cultural life,  on the rights of indigenous peoples to their cultural institutions, ancestral lands, natural resources and traditional knowledge,  and on the right to development  also contain important provisions on this subject."
10,"4.	In the present general comment, the Committee addresses specifically the right of everyone under article 15 paragraph 1 (a), to take part in cultural life, in conjunction with paragraphs 2, 3 and 4, as they relate to culture, creative activity and the development of international contacts and cooperation in cultural fields, respectively. The right of everyone to benefit from the protection of moral and material interests resulting from any scientific, literary or artistic production of which they are the author, as provided for in article 15, paragraph 1 (c), was the subject of general comment No. 17 (2005)."
11,"5.	The Committee has gained long experience on this subject through its consideration of reports and dialogue with States parties. In addition, it has twice organized a day of general discussion, once in 1992 and again in 2008, with representatives of international organizations and civil society with a view to preparing the present general comment."
12,"II.	Normative content of article 15, paragraph 1 (a)"
13,"6.	The right to take part in cultural life can be characterized as a freedom. In order for this right to be ensured, it requires from the State party both abstention (i.e., non-interference with the exercise of cultural practices and with access to cultural goods and services) and positive action (ensuring preconditions for participation, facilitation and promotion of cultural life, and access to and preservation of cultural goods)."
14,"7.	The decision by a person whether or not to exercise the right to take part in cultural life individually, or in association with others, is a cultural choice and, as such, should be recognized, respected and protected on the basis of equality. This is especially important for all indigenous peoples, who have the right to the full enjoyment, as a collective or as individuals, of all human rights and fundamental freedoms as recognized in the Charter of the United Nations, the Universal Declaration of Human Rights and international human rights law, as well as the United Nations Declaration on the Rights of Indigenous Peoples."
15,"A.	Components of article 15, paragraph 1 (a)"
16,"8.	The content or scope of the terms used in article 15, paragraph 1 (a), on the right of everyone to take part in cultural life, is to be understood as set out below:"
17,"“Everyone”"
18,"9.	In its general comment No. 17 on the right to benefit from the protection of moral and material interests resulting from any scientific, literary or artistic production of which one is the author,  the Committee recognizes that the term “everyone” in the first line of article 15 may denote the individual or the collective; in other words, cultural rights may be exercised by a person (a) as an individual, (b) in association with others, or (c) within a community or group, as such."
19,"“Cultural life”"
20,"10.	Various definitions of “culture” have been postulated in the past and others may arise in the future. All of them, however, refer to the multifaceted content implicit in the concept of culture."
21,"11.	In the Committee’s view, culture is a broad, inclusive concept encompassing all manifestations of human existence. The expression “cultural life” is an explicit reference to culture as a living process, historical, dynamic and evolving, with a past, a present and a future."
22,"12.	The concept of culture must be seen not as a series of isolated manifestations or hermetic compartments, but as an interactive process whereby individuals and communities, while preserving their specificities and purposes, give expression to the culture of humanity. This concept takes account of the individuality and otherness of culture as the creation and product of society."
23,"13.	The Committee considers that culture, for the purpose of implementing article 15 (1) (a), encompasses, inter alia, ways of life, language, oral and written literature, music and song, non-verbal communication, religion or belief systems, rites and ceremonies, sport and games, methods of production or technology, natural and man-made environments, food, clothing and shelter and the arts, customs and traditions through which individuals, groups of individuals and communities express their humanity and the meaning they give to their existence, and build their world view representing their encounter with the external forces affecting their lives. Culture shapes and mirrors the values of well-being and the economic, social and political life of individuals, groups of individuals and communities."
24,"“To participate” or “to take part”"
25,"14.	The terms “to participate” and “to take part” have the same meaning and are used interchangeably in other international and regional instruments."
26,"15.	There are, among others, three interrelated main components of the right to participate or take part in cultural life: (a) participation in, (b) access to, and (c) contribution to cultural life."
27,"(a)	Participation covers in particular the right of everyone — alone, or in association with others or as a community — to act freely, to choose his or her own identity, to identify or not with one or several communities or to change that choice, to take part in the political life of society, to engage in one’s own cultural practices and to express oneself in the language of one’s choice. Everyone also has the right to seek and develop cultural knowledge and expressions and to share them with others, as well as to act creatively and take part in creative activity;"
28,"(b)	Access covers in particular the right of everyone — alone, in association with others or as a community — to know and understand his or her own culture and that of others  through education and information, and to receive quality education and training with due regard for cultural identity. Everyone has also the right to learn about forms of expression and dissemination through any technical medium of information or communication, to follow a way of life associated with the use of cultural goods and resources such as land, water,  biodiversity, language or specific institutions, and to benefit from the cultural heritage and the creation of other individuals and communities;"
29,"(c)	Contribution to cultural life refers to the right of everyone to be involved in creating the spiritual, material, intellectual and emotional expressions of the community. This is supported by the right to take part in the development of the community to which a person belongs, and in the definition, elaboration and implementation of policies and decisions that have an impact on the exercise of a person’s cultural rights."
30,"B.	Elements of the right to take part in cultural life"
31,"16.	The following are necessary conditions for the full realization of the right of everyone to take part in cultural life on the basis of equality and non-discrimination."
