"1","Human Rights Committee"
2,"General comment No. 35"
3,"Adopted by the Committee at its 112th session (7–31 October 2014)."
4,"Article 9 (Liberty and security of person)*"
5,"I. General remarks"
6,"1. The present general comment replaces general comment No. 8 (sixteenth session), adopted in 1982."
7,"2. Article 9 recognizes and protects both liberty of person and security of person. In the Universal Declaration of Human Rights, article 3 proclaims that everyone has the right to life, liberty and security of person. That is the first substantive right protected by the Universal Declaration, which indicates the profound importance of article 9 of the Covenant both for individuals and for society as a whole. Liberty and security of person are precious for their own sake, and also because the deprivation of liberty and security of person have historically been principal means for impairing the enjoyment of other rights."
8,"3. Liberty of person concerns freedom from confinement of the body, not a general freedom of action.  Security of person concerns freedom from injury to the body and the mind, or bodily and mental integrity, as further discussed in paragraph 9 below. Article 9 guarantees those rights to everyone. “Everyone” includes, among others, girls and boys, soldiers, persons with disabilities, lesbian, gay, bisexual and transgender persons, aliens, refugees and asylum seekers, stateless persons, migrant workers, persons convicted of crime, and persons who have engaged in terrorist activity."
9,"4. Paragraphs 2 to 5 of article 9 set out specific safeguards for the protection of liberty and security of person. Some of the provisions of article 9 (part of paragraph 2 and the whole of paragraph 3) apply only in connection with criminal charges. But the rest, in particular the important guarantee laid down in paragraph 4, i.e. the right to review by a court of the legality of detention, applies to all persons deprived of liberty."
10,"5. Deprivation of liberty involves more severe restriction of motion within a narrower space than mere interference with liberty of movement under article 12.  Examples of deprivation of liberty include police custody, arraigo,  remand detention, imprisonment after conviction, house arrest,  administrative detention, involuntary hospitalization,  institutional custody of children and confinement to a restricted area of an airport,  as well as being involuntarily transported.  They also include certain further restrictions on a person who is already detained, for example, solitary confinement or the use of physical restraining devices.  During a period of military service, restrictions that would amount to deprivation of liberty for a civilian may not amount to deprivation of liberty if they do not exceed the exigencies of normal military service or deviate from the normal conditions of life within the armed forces of the State party concerned."
11,"6. Deprivation of personal liberty is without free consent. Individuals who go voluntarily to a police station to participate in an investigation, and who know that they are free to leave at any time, are not being deprived of their liberty."
12,"7. States parties have the duty to take appropriate measures to protect the right to liberty of person against deprivation by third parties.  States parties must protect individuals against abduction or detention by individual criminals or irregular groups, including armed or terrorist groups, operating within their territory. They must also protect individuals against wrongful deprivation of liberty by lawful organizations, such as employers, schools and hospitals. States parties should do their utmost to take appropriate measures to protect individuals against deprivation of liberty by the action of other States within their territory."
13,"8. When private individuals or entities are empowered or authorized by a State party to exercise powers of arrest or detention, the State party remains responsible for adherence and ensuring adherence to article 9. It must rigorously limit those powers and must provide strict and effective control to ensure that those powers are not misused, and do not lead to arbitrary or unlawful arrest or detention. It must also provide effective remedies for victims if arbitrary or unlawful arrest or detention does occur."
14,"9. The right to security of person protects individuals against intentional infliction of bodily or mental injury, regardless of whether the victim is detained or non-detained. For example, officials of States parties violate the right to personal security when they unjustifiably inflict bodily injury.  The right to personal security also obliges States parties to take appropriate measures in response to death threats against persons in the public sphere, and more generally to protect individuals from foreseeable threats to life or bodily integrity proceeding from any governmental or private actors.  States parties must take both measures to prevent future injury and retrospective measures, such as enforcement of criminal laws, in response to past injury. For example, States parties must respond appropriately to patterns of violence against categories of victims such as intimidation of human rights defenders and journalists, retaliation against witnesses, violence against women, including domestic violence, the hazing of conscripts in the armed forces, violence against children, violence against persons on the basis of their sexual orientation or gender identity,  and violence against persons with disabilities.  They should also prevent and redress unjustifiable use of force in law enforcement,  and protect their populations against abuses by private security forces, and against the risks posed by excessive availability of firearms.  The right to security of person does not address all risks to physical or mental health and is not implicated in the indirect health impact of being the target of civil or criminal proceedings."
15,"II. Arbitrary detention and unlawful detention"
