"1","Committee on Economic, Social and Cultural Rights"
2,"General comment No. 23 (2016) on the right to just and favourable conditions of work (article 7 of the International Covenant on Economic, Social and Cultural Rights)"
3,"I.	Introduction"
4,"1.	The right of everyone to the enjoyment of just and favourable conditions of work is recognized in the International Covenant on Economic, Social and Cultural Rights and other international and regional human rights treaties,  as well as related international legal instruments, including conventions and recommendations of the International Labour Organization (ILO).  It is an important component of other labour rights enshrined in the Covenant and the corollary of the right to work as freely chosen and accepted. Similarly, trade union rights, freedom of association and the right to strike are crucial means of introducing, maintaining and defending just and favourable conditions of work.  In turn, social security compensates for the lack of work-related income and complements labour rights.  The enjoyment of the right to just and favourable conditions of work is a prerequisite for, and result of, the enjoyment of other Covenant rights, for example, the right to the highest attainable standard of physical and mental health, by avoiding occupational accidents and disease, and an adequate standard of living through decent remuneration."
5,"2.	The importance of the right to just and favourable conditions of work has yet to be fully realized. Almost 50 years after the adoption of the Covenant, the level of wages in many parts of the world remains low and the gender pay gap is a persistent and global problem. ILO estimates that annually some 330 million people are victims of accidents at work and that there are 2 million work-related fatalities.  Almost half of all countries still regulate weekly working hours above the 40-hour work week, with many establishing a 48 hour limit, and some countries have excessively high average working hours. In addition, workers in special economic, free trade and export processing zones are often denied the right to just and favourable conditions of work through non-enforcement of labour legislation."
6,"3.	Discrimination, inequality and a lack of assured rest and leisure conditions plague many of the world’s workers. Economic, fiscal and political crises have led to austerity measures that claw back advances. The increasing complexity of work contracts, such as short-term and zero-hour contracts, and non-standard forms of employment, as well as an erosion of national and international labour standards, collective bargaining and working conditions, have resulted in insufficient protection of just and favourable conditions of work. Even in times of economic growth, many workers do not enjoy such conditions of work."
7,"4.	The Committee is aware that the concept of work and workers has evolved from the time of drafting of the Covenant to include new categories, such as self-employed workers, workers in the informal economy, agricultural workers, refugee workers and unpaid workers. Following up on general comment No. 18 on the right to work, and benefiting from its experience in the consideration of reports of States parties, the present general comment has been drafted by the Committee with the aim of contributing to the full implementation of article 7 of the Covenant."
8,"II.	Normative content"
9,"5.	The right to just and favourable conditions of work is a right of everyone, without distinction of any kind. The reference to “everyone” highlights the fact that the right applies to all workers in all settings, regardless of gender, as well as young and older workers, workers with disabilities, workers in the informal sector, migrant workers, workers from ethnic and other minorities, domestic workers, self-employed workers, agricultural workers, refugee workers and unpaid workers. The reference to “everyone” reinforces the general prohibition on discrimination in article 2 (2) and the equality provision in article 3 of the Covenant, and is supplemented by the various references to equality and freedom from distinctions of any kind in sub-articles 7 (a) (i) and (c)."
10,"6.	Article 7 identifies a non-exhaustive list of fundamental elements to guarantee just and favourable conditions of work. The reference to the term “in particular” indicates that other elements, not explicitly referred to, are also relevant. In this context, the Committee has systematically underlined factors such as the following: prohibition of forced labour and social and economic exploitation of children and young persons; freedom from violence and harassment, including sexual harassment; and paid maternity, paternity and parental leave."
11,"A.	Article 7 (a): remuneration which provides all workers, as a minimum, with:"
12,"1.	Remuneration"
13,"7.	The term “remuneration” goes beyond the more restricted notion of “wage” or “salary” to include additional direct or indirect allowances in cash or in kind paid by the employer to the employee that should be of a fair and reasonable amount, such as grants, contributions to health insurance, housing and food allowances, and on-site affordable childcare facilities."
14,"8.	It is clear that the reference to “a minimum” in article 7 (a) is designed to ensure that the article should in no case limit efforts to improve remuneration to a level above those standards.  This minimum applies to “all workers”, reflecting the term “everyone” in the chapeau."
15,"9.	The minimum criteria for remuneration are: fair wages, equal remuneration for work of equal value without distinction of any kind, in particular women being guaranteed conditions of work not inferior to those enjoyed by men, with equal pay for equal work (art. 7 (a) (i)); and a decent living for workers and their families (art. 7 (a) (ii))."
16,"2.	Fair wages"
17,"10.	All workers have the right to a fair wage. The notion of a fair wage is not static, since it depends on a range of non-exhaustive objective criteria, reflecting not only the output of the work but also the responsibilities of the worker, the level of skill and education required to perform the work, the impact of the work on the health and safety of the worker, specific hardships related to the work and the impact on the worker’s personal and family life. ,   Any assessment of fairness should also take into account the position of female workers, particularly where their work and pay has traditionally been undervalued. Where workers have precarious contracts, supplements to the wage, as well as other measures to guard against arbitrariness, may be necessary in the interest of fairness to mitigate the lack of job security. Workers should not have to pay back part of their wages for work already performed and should receive all wages and benefits legally due upon termination of a contract or in the event of the bankruptcy or judicial liquidation of the employer. Employers are prohibited from restricting the freedom of workers to dispose of their remuneration. Prisoners who agree to work should receive a fair wage. For the clear majority of workers, fair wages are above the minimum wage. Wages should be paid in a regular, timely fashion and in full."
18,"3.	Equal remuneration for work of equal value without distinction of any kind, in particular women being guaranteed conditions of work not inferior to those enjoyed by men, with equal pay for equal work"
19,"11.	Not only should workers receive equal remuneration when they perform the same or similar jobs, but their remuneration should also be equal even when their work is completely different but nonetheless of equal value when assessed by objective criteria. This requirement goes beyond only wages or pay to include other payments or benefits paid directly or indirectly to workers. Although equality between men and women is particularly important in this context and even merits a specific reference in article 7 (a) (i), the Committee reiterates that equality applies to all workers without distinction based on race, ethnicity, nationality, migration or health status, disability, age, sexual orientation, gender identity or any other ground."
20,"12.	The extent to which equality is being achieved requires an ongoing objective evaluation of whether the work is of equal value and whether the remuneration received is equal.  It should cover a broad selection of functions. Since the focus should be on the “value” of the work, evaluation factors should include skills, responsibilities and effort required by the worker, as well as working conditions. It could be based on a comparison of rates of remuneration across organizations, enterprises and professions."
21,"13.	Objective job evaluation is important to avoid indirect discrimination when determining rates of remuneration and comparing the relative value of different jobs. For example, a distinction between full-time and part-time work — such as the payment of bonuses only to full-time employees — might indirectly discriminate against women employees if a higher percentage of women are part-time workers.  Similarly, the objective evaluation of the work must be free from gender bias."
22,"14.	Equal remuneration for work of equal value applies across all sectors. Where the State has direct influence over rates of remuneration, equality should be achieved in the public sector as rapidly as possible, ensuring equal remuneration for work of equal value in the civil service at the central, provincial and local levels, as well as for work under public contract or in enterprises either fully or partially owned by the State."
